2000;2000;2609465.4,1232939.9,2609673.1,1233147.7;wms_request.py -count 1000 -region 2590000 1210000 2650000 1270000 -minsize 2000 2000 -maxsize 2000 2000 -minres 0.01 -maxres 50
2000;2000;2611177.1,1247984.6,2611219.3,1248026.8
2000;2000;2620217.8,1237053.1,2621238.8,1238074.1
2000;2000;2628321.6,1240682.1,2628426.1,1240786.6
2000;2000;2602875.6,1218836.4,2602935.4,1218896.1
2000;2000;2613142.7,1245229.8,2613443.3,1245530.4
2000;2000;2633210.1,1241088.8,2633237.8,1241116.5
2000;2000;2616182.9,1238889.6,2617121.5,1239828.1
2000;2000;2628465,1240220.6,2628760.7,1240516.3
2000;2000;2624112.3,1242895.3,2624338.9,1243121.9
2000;2000;2618124.9,1239493.1,2618154.5,1239522.7
2000;2000;2602147.2,1231970,2602200.8,1232023.6
2000;2000;2628956.2,1245065.7,2629069.1,1245178.7
2000;2000;2613036.6,1259691,2613060.6,1259715
2000;2000;2602369.4,1217962.6,2602399.2,1217992.5
2000;2000;2612793.3,1231954.9,2612827.2,1231988.8
2000;2000;2601514.5,1256846.8,2601537,1256869.2
2000;2000;2614144.1,1249788.1,2614266.6,1249910.5
2000;2000;2641519.8,1246521.3,2641541.6,1246543
2000;2000;2611477.6,1224031.6,2611536.7,1224090.6
2000;2000;2602565,1234030.3,2603363.7,1234829
2000;2000;2605143.1,1259731.7,2605522.6,1260111.3
2000;2000;2624917.2,1237856,2625737.9,1238676.7
2000;2000;2622994.9,1236929.2,2623035,1236969.3
2000;2000;2603704.3,1235688.8,2604042.6,1236027.1
2000;2000;2595839.2,1216586,2595872,1216618.8
2000;2000;2611656.9,1242948.9,2611852.7,1243144.8
2000;2000;2599489.9,1251707.1,2599599.5,1251816.7
2000;2000;2624767.1,1241584.1,2624824,1241641.1
2000;2000;2615839.9,1253976.4,2615952.9,1254089.5
2000;2000;2603303.1,1229841.2,2603398.7,1229936.8
2000;2000;2611113.1,1226360.2,2611158.3,1226405.5
2000;2000;2639491,1250985.8,2639840.8,1251335.6
2000;2000;2617445.2,1238322.3,2617485.1,1238362.2
2000;2000;2637494.3,1249688.5,2637545.4,1249739.5
2000;2000;2617540.4,1256716,2617883.1,1257058.6
2000;2000;2610065.6,1228272.7,2610099.3,1228306.4
2000;2000;2642364,1246348.1,2643201.7,1247185.8
2000;2000;2611454.1,1246100.3,2611512.2,1246158.3
2000;2000;2613218.2,1226884.2,2613300.4,1226966.4
2000;2000;2607433.5,1236858.6,2607702.6,1237127.7
2000;2000;2615730.5,1256607.5,2615853.1,1256730.1
2000;2000;2611362.4,1252579.8,2611422.7,1252640.1
2000;2000;2612479.1,1223771,2612528.1,1223820
2000;2000;2600123.1,1227332.3,2600886.3,1228095.4
2000;2000;2620028.1,1244567.2,2620789,1245328.2
2000;2000;2608274,1225445.6,2608440.4,1225612
2000;2000;2607338.8,1246853.7,2607570.4,1247085.3
2000;2000;2640947,1244025.5,2641118.1,1244196.5
2000;2000;2606945.8,1246235.1,2607104.3,1246393.6
2000;2000;2600096.4,1258682,2600147.7,1258733.3
2000;2000;2608184.6,1246291.8,2608413.4,1246520.6
2000;2000;2600927.2,1256613.7,2601309.9,1256996.4
2000;2000;2616080.3,1253510.9,2616135.2,1253565.7
